# view res/layout/bottom_tabs.xml #generated:14
-keep class android.support.v4.app.FragmentTabHost { <init>(...); }

# view res/layout/activity_main.xml #generated:14
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.internal.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.internal.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.internal.widget.FitWindowsLinearLayout { <init>(...); }

# view v11\res/layout-v11/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_mode_close_item_material.xml #generated:17
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:27
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:37
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:48
# view res/layout/abc_search_view.xml #generated:116
# view res/layout/abc_search_view.xml #generated:128
# view res/layout/abc_search_view.xml #generated:38
# view res/layout/abc_search_view.xml #generated:60
# view res/layout/abc_search_view.xml #generated:97
-keep class android.support.v7.internal.widget.TintImageView { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.internal.widget.ViewStubCompat { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.LinearLayoutCompat { <init>(...); }

# view res/layout/abc_search_view.xml #generated:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/toolbar.xml #generated:2
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class com.crossovernepal.transportation.AlternativeRouteList { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.crossovernepal.transportation.AlternativeRouteThirdDijkstra { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class com.crossovernepal.transportation.BookMarkActivity { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.crossovernepal.transportation.ContactActivity { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.crossovernepal.transportation.ContactUs { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.crossovernepal.transportation.DetailedSearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.crossovernepal.transportation.FAQ { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.crossovernepal.transportation.FAQActivity { <init>(...); }

# view AndroidManifest.xml #generated:139
-keep class com.crossovernepal.transportation.FeedBack { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.crossovernepal.transportation.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class com.crossovernepal.transportation.NoMatchFound { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.crossovernepal.transportation.SearchDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class com.crossovernepal.transportation.SearchDetailActivityWithMap { <init>(...); }

# view AndroidManifest.xml #generated:109
-keep class com.crossovernepal.transportation.SearchListActivity { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.crossovernepal.transportation.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:130
-keep class com.crossovernepal.transportation.UpdataActivity { <init>(...); }

# view res/layout/activity_path_google_map.xml #generated:38
# view sw480dp-v13\res/layout-sw480dp-v13/activity_path_google_map.xml #generated:38
# view sw600dp-v13\res/layout-sw600dp-v13/activity_path_google_map.xml #generated:38
-keep class com.google.android.gms.maps.SupportMapFragment { <init>(...); }

